"ID","DEFAULT_STATUS"
257043,1
181130,0
254834,0
38876,1
187073,1
156996,0
313749,1
331651,0
243368,1
32921,1
117167,1
401930,0
114691,1
99385,1
210308,1
252327,1
90582,1
190194,1
264188,1
243776,1
67065,1
204209,1
226668,1
174215,0
315143,0
118681,1
208109,0
116901,1
405644,1
293550,1
328581,1
217962,1
158827,1
65475,0
159709,1
140474,1
144778,0
83242,1
143385,1
167544,1
122175,1
378747,0
230475,1
120781,0
206232,1
298400,0
163671,1
140583,1
137253,0
246974,1
182470,0
107617,0
116358,0
250819,1
196508,1
367533,0
188709,0
271160,1
173674,1
257790,1
322391,1
209691,0
104232,1
86786,1
88233,1
240888,1
169719,0
129240,1
160968,1
236861,1
109282,1
215047,1
115932,0
55360,1
224658,0
376302,0
183597,1
115289,1
258883,1
69132,1
207301,1
179671,1
140456,0
327397,1
200235,1
108435,1
195978,0
329144,0
250674,1
176897,1
132716,0
174201,1
167617,1
254949,1
319582,1
248990,1
144396,1
200469,1
55636,1
185624,1
125442,1
160943,0
243841,1
34616,1
235847,0
174789,1
280111,1
236055,1
237865,1
194612,1
173851,1
372483,1
422149,0
174201,1
272618,1
74660,1
201481,1
175232,1
336440,1
46645,1
31141,0
281425,0
31510,1
310255,0
82393,0
190514,1
165513,1
178931,1
226696,0
195813,0
165815,1
123983,0
235371,1
147258,0
222289,0
171564,0
255949,1
186272,1
282872,1
111676,1
199501,1
151443,1
145935,1
230387,1
127592,1
210828,1
297186,1
116554,1
144593,1
147719,1
89011,1
38158,1
178686,1
172826,1
155752,1
100099,1
231688,1
147215,1
50122,1
86837,0
113364,1
289390,1
77884,1
390157,1
89587,0
234328,1
365430,0
410439,1
129525,0
166527,1
109912,1
210906,1
405284,1
138269,1
25429,1
231672,1
258550,1
268147,1
54411,1
37289,0
157951,1
225165,0
238049,1
197252,1
216636,1
183575,1
19752,1
103925,1
31577,1
61298,1
190541,0
366089,0
389857,1
192644,1
216129,1
51944,0
67482,1
108775,1
279243,1
278391,1
349898,1
219441,1
173255,1
29623,1
217460,1
163604,0
163110,1
238685,1
251854,0
213308,1
193773,1
114011,1
52144,1
347934,1
293399,1
118630,1
127306,0
366180,0
188950,1
189382,1
24515,1
283116,1
182217,1
552354,1
163021,1
61885,0
182898,0
183092,1
30289,1
77572,1
118330,0
469056,1
145574,1
302041,1
32552,1
185413,1
26543,0
163870,1
240063,1
208748,1
84119,1
84130,0
261062,1
336010,1
389270,0
138293,1
240389,0
190297,0
170070,1
149457,1
81534,0
378322,1
196912,1
116143,0
80933,1
190660,0
120155,1
167159,1
58343,0
161240,1
126402,1
148709,1
318280,0
80058,1
274689,1
157367,1
217460,0
33727,1
166961,0
146117,1
160216,1
124449,0
50163,1
235271,0
121124,0
144218,1
94334,1
169982,0
35295,1
133969,1
35429,1
205580,1
177794,1
167474,1
35211,1
117244,1
194850,1
144911,1
197240,0
101338,1
148522,1
97261,1
166606,1
229414,1
209213,1
291968,0
127858,1
302406,1
29054,1
336007,1
349230,0
101481,1
46704,0
233639,1
31725,1
54850,1
293512,1
375655,1
105817,0
203408,1
162302,1
163455,0
100135,1
41517,1
102182,1
414683,1
194352,1
194096,1
153602,1
215495,1
164607,1
34878,1
126569,0
315728,1
22422,1
178222,1
56841,0
300275,1
197288,1
157786,1
110684,1
140729,1
90127,0
37997,1
61308,1
171199,1
128432,1
195023,1
122473,1
171888,1
183784,1
219262,1
71379,1
234519,1
96824,1
242597,1
127388,1
204536,1
143804,1
80680,1
301227,1
201930,1
176616,1
353219,1
126076,1
156493,1
435503,0
561489,1
100345,1
36275,1
110794,1
143766,1
76313,1
121308,1
216672,1
89942,1
103406,0
158291,1
455361,1
225263,1
225307,0
286115,0
187830,0
142506,1
148576,1
185325,1
27939,1
383603,1
140790,1
226629,1
228516,1
119762,1
299197,1
149297,1
202558,1
175232,1
157473,1
409842,1
105787,1
144056,1
45363,0
205838,1
115326,1
186890,1
304386,1
24529,1
183557,1
342730,1
182191,1
67841,1
351381,1
293691,1
220821,0
190027,1
343944,1
110457,0
72333,1
193494,0
334999,1
274363,1
113806,0
52536,1
187720,1
104996,1
214555,1
52963,1
190511,1
75821,1
123291,0
226497,0
282979,0
166549,0
187746,1
157145,1
227551,1
115306,1
169249,1
221966,1
224566,0
28119,1
323810,1
210498,1
174995,1
161141,1
210534,1
112650,1
318891,1
375655,1
228465,1
102130,1
183213,0
177305,1
34037,1
116613,1
175540,1
150768,0
176634,0
209993,1
206002,1
201259,1
202286,1
96062,1
578377,1
509500,0
324021,1
107737,1
129865,1
103586,1
187513,1
172891,1
207449,1
209103,0
408813,1
209292,1
144361,0
209538,1
244402,0
889965,1
298444,1
163237,1
311795,1
155972,0
291783,0
153535,1
249771,1
462180,0
308540,0
34701,1
106252,1
138944,1
140713,0
216931,0
162312,1
253062,0
359249,1
231413,0
197054,0
130931,1
30565,0
105138,1
178383,1
241998,0
196403,0
232421,1
130369,1
336329,1
337867,1
104614,1
223548,1
506329,0
64479,1
284095,1
221336,1
428499,0
208302,1
412156,1
182177,0
129972,0
186420,1
203488,0
128796,0
55395,0
314770,1
135044,1
319248,1
236415,1
151584,0
133983,1
81220,1
151087,1
322171,0
190628,1
106982,1
227856,0
213477,1
266083,0
257068,1
37591,1
150533,0
211184,1
136610,1
244054,0
240698,1
172906,1
238959,0
163085,1
172022,0
218062,1
201799,1
150717,1
94391,0
153064,0
156771,1
216639,1
82161,1
159159,1
310014,1
133014,1
36214,0
399022,1
179758,1
48947,1
201865,1
319122,0
155151,0
24106,0
257863,1
28967,1
379393,1
152752,1
154874,1
154210,1
335716,1
94744,1
133861,0
240137,1
80004,1
109702,1
39610,1
90046,1
193855,1
206889,1
86298,1
149650,0
323139,1
237993,1
36058,1
163393,1
93535,1
112952,1
182541,0
73392,1
507086,1
195868,0
276851,1
39901,1
33124,1
419732,1
171095,1
199278,1
235205,1
168232,0
145964,0
72338,1
153870,0
323798,0
198830,1
267040,1
167187,0
230684,0
659558,1
181661,1
186144,1
178517,1
131417,1
57233,1
379798,1
122175,0
107302,1
127651,1
102884,1
241753,1
173611,1
232666,1
352207,1
241998,0
279129,0
177057,1
155659,0
251603,1
19914,0
115023,0
101709,0
313702,1
250068,0
227359,1
196827,1
118550,1
285004,1
280169,0
144608,0
76860,1
167280,1
334783,1
141580,0
226443,1
366065,1
225724,1
132204,1
258276,1
197711,1
30619,1
335015,1
61272,1
106544,1
144169,1
40295,1
266091,1
143030,1
192397,1
114351,1
63466,1
132304,1
128162,1
125938,1
170174,0
203451,1
109917,1
114937,1
231196,1
238474,1
314149,0
31728,0
360131,1
141308,1
83411,0
119835,1
296537,1
193047,0
39630,1
213975,1
259803,0
55465,1
181307,0
211301,1
200450,1
176731,1
140985,0
125784,1
152176,1
111423,1
130126,0
30111,1
214989,1
272800,1
195881,1
170924,1
131473,1
149466,1
190418,1
167889,1
177989,1
186035,1
195805,1
54800,1
100605,1
253190,1
203301,1
175696,0
278304,1
93193,1
158688,1
327612,1
210844,1
147340,1
130436,1
206600,1
284680,1
127738,1
213412,0
287927,1
249332,1
290403,1
54772,0
56651,0
178470,1
62865,1
107196,1
86860,1
130684,1
164682,1
198316,1
261816,1
280309,0
97176,1
95835,1
323016,0
280670,1
136306,1
65171,1
25864,1
149531,1
33887,1
172822,0
106748,1
131826,1
216691,0
133328,1
164737,1
99064,1
59460,1
208725,1
138513,1
121055,1
149784,1
114495,1
133278,1
212276,0
440129,1
98012,0
145284,1
177147,1
141537,1
48093,1
314819,1
123572,1
170800,1
332401,1
193038,1
351161,0
106910,1
163726,1
609935,1
314627,1
115945,1
272248,1
167878,1
176972,1
31095,1
130834,1
207415,1
264457,1
340588,1
42435,1
107411,1
290640,0
106179,1
247679,1
171598,1
234460,1
196674,0
182540,1
172694,1
29571,1
130438,1
213421,1
189956,0
133144,1
24050,1
276967,1
184857,1
145160,0
192251,1
190650,1
255927,1
99086,0
216811,1
110563,0
120471,1
183066,1
298786,1
297884,0
253612,1
207438,1
148522,1
139660,1
165474,1
120277,0
67929,1
229418,1
41356,1
185127,1
109133,0
148315,1
145692,1
210424,1
198526,1
521400,1
100882,0
124818,1
190836,1
71367,1
303032,1
98989,1
390781,1
54782,1
202683,1
213081,1
89718,1
225106,1
253262,1
78181,1
158206,1
337720,1
391257,1
134756,1
183404,1
192793,1
203943,1
89400,1
237868,0
139187,1
126701,0
172175,0
164210,1
608184,0
198797,1
425804,0
117618,1
119164,1
92036,1
77146,1
191803,1
54932,1
251694,1
268145,1
104842,1
227332,0
212512,1
133436,1
309055,1
59202,1
32709,1
73559,0
117963,1
169121,0
308889,1
144940,1
102041,1
335998,1
29557,1
210313,1
190784,1
107597,0
97168,0
155930,0
181033,1
344572,1
170165,1
178835,1
118230,1
149640,1
30271,1
154165,1
341797,0
145246,0
280093,1
373469,0
199172,1
177199,1
258932,1
139960,0
258037,1
116677,1
59496,1
34218,1
200246,1
316246,1
239161,1
173411,1
259226,1
195516,1
200598,1
160369,0
415913,1
147253,1
199674,1
198493,0
377121,1
400635,1
513660,1
175069,1
82552,1
78388,1
171705,1
315640,1
266860,0
192829,1
237317,0
110426,0
327606,1
34845,1
58582,1
155659,1
210029,1
381618,1
298449,0
226789,1
210736,0
111163,1
76860,1
92112,1
136787,1
29810,1
360884,0
266022,1
142874,1
72338,1
177305,0
165106,0
424478,0
189721,0
34180,1
183279,1
35309,1
259109,1
148690,0
125019,0
172538,0
410615,0
322547,1
300760,1
232782,1
174645,1
164693,1
206861,1
195602,0
422960,0
116360,1
278530,1
188291,0
163948,0
64544,0
101468,0
107882,1
182691,1
203776,1
201268,1
29762,1
186346,1
196690,1
99604,0
194772,1
95446,1
257126,1
194733,0
98361,1
124924,1
111971,1
130714,1
208358,0
147627,1
149507,1
164870,1
236861,1
220314,1
329980,1
318537,1
183284,0
334368,1
109227,1
118551,1
163057,1
253101,1
20098,1
196227,1
175374,1
234037,1
341762,1
174714,1
222835,1
251786,1
164219,1
251120,0
236993,1
105896,1
211527,1
317809,0
185287,1
31014,0
151985,0
89389,1
406051,0
171986,1
167848,1
213019,1
211424,1
168981,1
122348,1
139753,1
176178,1
145220,1
188612,1
445728,1
318002,1
235722,1
367984,1
212705,0
411273,1
103986,0
203761,0
266792,0
116800,1
99199,1
162327,1
100479,1
32587,1
321990,0
108914,0
61343,1
81154,1
162945,1
225504,1
191712,0
176063,0
198587,1
34965,1
467108,0
263899,1
204984,1
217568,1
48343,1
193130,0
253354,1
258026,1
211360,1
191367,1
148995,0
123901,1
117496,0
32356,1
206506,1
218729,1
52498,0
136767,1
219540,1
114059,1
247337,0
310969,1
171546,0
217455,1
410489,1
146391,0
165484,0
184271,1
231347,1
95469,0
244025,1
46537,1
205730,0
383745,0
328199,1
84553,1
221072,1
123983,1
191024,1
167868,1
225879,0
247232,1
143791,1
177271,0
129786,1
31339,0
236267,1
130620,0
208180,0
292058,1
142712,0
119665,1
116825,0
201177,0
118337,1
173800,1
289257,1
190912,1
140581,1
174102,1
316509,1
20101,1
187279,1
259496,1
181466,1
178202,1
188976,1
203027,1
142022,1
119033,1
216181,1
178341,0
244408,1
198953,1
173110,1
66326,1
181091,1
135500,0
133929,1
86483,1
167787,1
208577,1
216697,1
118457,1
298635,1
212780,1
159187,1
237995,1
160724,1
183800,0
185936,1
161198,1
113635,1
214542,1
172991,1
203761,0
161141,0
180117,1
317396,1
237868,1
323069,1
181091,0
309122,1
105936,0
40024,1
192443,0
184216,1
256211,1
205422,1
22211,0
196308,1
389713,1
82566,1
199058,0
160440,0
76034,0
188503,1
92845,1
29083,1
234474,1
107308,0
111891,1
145419,0
193425,0
188278,1
303485,1
67187,1
114508,1
204172,1
162973,1
192695,1
89172,0
163320,1
128230,1
246440,1
50567,1
117476,1
315834,1
214881,1
195516,1
218653,1
87205,0
164647,1
129151,1
319697,1
193374,1
167864,1
197932,1
102904,1
216907,1
331395,1
171424,1
35406,1
238964,0
213002,1
27882,1
340543,1
70240,1
87169,1
253759,1
194431,1
137843,0
170649,1
182460,0
26929,1
399022,1
50171,1
218490,1
164423,1
124436,0
60981,1
70868,1
150601,1
228500,0
76767,1
218178,1
615367,1
150324,0
51264,1
197642,1
229895,1
167415,0
166934,0
305597,1
301591,1
229646,1
51461,1
206600,1
176836,1
204447,0
33304,0
174051,1
38918,1
170017,1
98466,1
188864,1
137815,0
43475,1
557236,1
32779,1
161765,1
207668,0
171215,1
52590,1
183751,1
149507,1
98092,0
123714,1
190385,1
334273,1
343440,1
208302,1
280164,1
174714,1
184655,1
140459,1
108815,1
152652,1
269499,1
33373,1
243674,1
225432,1
215839,1
195520,1
70092,1
189888,1
64307,1
94235,1
62333,1
260997,1
146268,1
147258,1
207948,1
180607,1
104996,1
562336,1
334366,1
142757,0
220656,1
96483,1
51744,1
114967,0
393965,1
41838,1
143046,1
209174,0
183248,1
102942,0
427474,0
338632,1
89559,1
32533,1
255969,1
112376,0
346053,1
147653,0
44915,1
111450,1
171429,1
190964,1
109005,1
404453,1
280169,0
163204,1
192256,1
181755,1
183105,1
335168,1
86643,0
180262,1
127865,1
146042,0
102110,0
152237,0
202745,1
199303,0
266467,1
345259,1
204935,1
244830,0
190457,1
180138,1
166585,1
29962,1
191129,1
378707,1
116358,0
240629,1
233320,1
302708,0
29375,1
137314,0
140886,1
226968,1
151793,1
56460,1
72887,1
261646,1
178615,1
295589,0
377836,1
56510,1
337696,1
183765,1
107846,1
22641,1
204590,0
114801,1
190591,1
220066,0
228480,1
128378,0
157595,1
152171,1
339755,0
240841,1
94345,1
289116,1
176647,0
79627,1
210781,1
161981,1
493443,1
86459,0
312242,1
185408,1
101077,1
147200,1
166327,1
178644,1
126675,1
158420,1
83046,1
46609,1
170320,1
37232,0
141877,1
81654,0
177705,1
124792,0
129497,0
114413,1
189511,1
111625,0
246431,1
147654,1
443546,1
281751,1
263128,1
292692,1
96798,0
430554,0
317078,1
108557,0
207400,1
187089,0
398986,0
238980,1
407495,1
183800,0
226989,1
287190,1
111363,1
260938,0
183594,1
49194,1
117618,1
172496,1
389713,0
174413,1
189843,1
198546,1
82497,1
193090,1
172220,1
208451,0
234277,1
163729,1
434097,1
192053,1
178628,1
96827,1
154667,1
160246,1
166036,1
186813,1
162312,1
183893,1
270228,0
111829,1
175669,1
104097,1
117618,1
202450,1
109570,1
101096,0
236391,0
136975,1
167523,1
240979,1
248612,0
151023,1
236436,0
153167,1
61735,1
243165,0
388885,1
84979,0
87209,1
168539,1
179013,1
196643,1
68898,0
156464,1
35884,1
182714,1
344425,1
177277,1
70767,1
520078,1
321770,1
158416,1
312667,1
208656,1
31481,1
259531,1
186239,1
162954,1
249315,1
308237,1
103064,1
185847,1
168521,1
198170,0
353628,1
273285,1
272069,1
22328,0
309212,1
148888,0
324637,1
55139,0
212206,0
119004,1
252079,0
315868,1
392325,0
174283,0
126832,1
126071,1
265706,0
282964,1
328518,1
283499,1
286675,1
136472,1
132879,1
314798,1
143943,1
134367,1
366796,1
195573,1
33616,1
164190,1
380281,1
190763,0
209535,0
156003,1
55699,1
183151,0
198790,1
272359,0
236481,1
143266,1
192386,1
99543,1
169435,1
34572,0
119272,1
211601,1
154785,1
213041,1
229939,1
175331,1
226443,0
46561,1
161311,1
98215,1
118363,1
181242,1
356238,0
39380,0
315287,1
269723,1
34098,1
50880,1
356934,0
276309,1
175925,1
164607,1
224462,1
92863,1
179565,1
31137,1
199495,1
175262,1
220585,1
231793,1
191342,1
186420,1
328242,0
279340,1
174478,1
151771,1
145636,0
120326,1
246439,1
144133,1
145522,1
312055,1
235847,1
187748,1
396482,1
261688,1
39477,1
143058,1
216867,1
230592,1
40338,1
115457,1
374983,1
285419,1
385901,1
187581,1
299036,0
68729,1
333990,1
117767,1
184378,1
232591,1
143851,1
89622,0
202498,1
268861,1
343242,0
460408,0
205246,1
230329,0
197871,1
201375,1
194290,1
191814,0
95168,1
137876,1
386136,0
108390,1
152529,0
214891,1
133654,1
147548,1
73051,1
60166,1
454934,1
338355,1
185621,1
101500,1
36397,1
276540,1
293968,1
35523,1
186993,1
232132,0
176917,1
105936,1
105821,0
34506,1
178074,1
116961,1
191930,1
130807,1
94100,1
144822,1
102191,1
90934,1
296892,1
173243,0
258768,1
189759,1
69249,0
133061,1
175202,1
27051,1
60414,0
317360,0
258298,1
174040,1
177566,1
162238,0
87556,0
144322,1
190015,1
183173,0
151322,1
47392,0
107125,1
265295,1
189219,1
147989,1
185732,1
153516,1
191910,1
216145,1
202872,1
39630,1
114292,1
206721,1
358585,0
377283,0
76043,0
172949,1
110171,0
223861,1
163455,0
183892,1
47022,1
145401,0
387074,1
105363,1
195467,1
170217,1
156807,1
255193,1
273640,1
191177,1
184787,0
239409,0
404547,1
23740,0
382153,1
164488,0
228424,1
168539,1
189530,0
89419,1
224512,0
314645,1
85787,1
279881,1
194287,1
141040,1
222294,1
410980,0
38795,0
182979,1
223277,1
67065,1
160647,1
45796,1
110597,1
166961,1
318975,1
305657,1
120857,1
158712,1
304530,1
327533,1
233954,0
26880,1
70754,1
184665,1
245372,1
252668,1
86551,0
241998,0
106900,1
204235,0
127772,1
117217,1
215389,0
198050,1
173476,0
217349,0
377018,0
99894,0
170786,1
250585,1
198769,0
306513,1
178623,0
109307,1
106982,0
396878,1
344278,1
203653,0
227890,1
107812,1
185143,1
143068,1
114758,0
266337,1
321787,1
21306,1
271935,1
148952,1
196626,1
108082,1
199439,0
304076,1
81436,0
352971,0
375134,0
206521,0
330466,1
208302,1
135285,1
171615,0
149698,0
71351,1
84737,1
375134,1
207103,1
199314,1
289741,1
240837,1
283499,1
97778,1
21698,1
232618,1
175820,1
63996,1
182985,1
380127,1
111483,1
31008,1
96346,1
317528,1
223020,1
173998,1
115076,1
133969,0
173858,1
193241,1
50644,1
178841,1
177017,1
253267,0
202027,0
321865,0
321709,1
166371,1
210574,1
92968,0
474617,1
264390,1
144949,1
90803,1
126701,0
178417,1
197176,0
182227,1
117606,1
349502,1
81487,0
169583,1
485117,1
35603,1
175390,1
184986,1
174395,1
187711,1
189878,0
224073,1
159726,0
65545,1
456618,1
202397,0
206681,1
222020,1
137304,1
141645,1
218085,1
52596,1
197997,1
191444,1
40767,1
172577,1
241998,0
215908,0
212120,0
109133,0
224424,1
214985,1
147098,1
149833,1
253770,0
252466,1
132717,1
138944,0
280570,0
144380,1
660461,1
177211,0
197424,1
31717,0
296849,0
193720,1
106698,1
214469,1
185798,0
333108,1
35210,1
140845,1
335376,1
170455,1
298215,0
93834,1
404416,1
206916,1
143175,1
409189,0
285750,1
235556,1
170382,0
195437,0
191130,0
231160,1
47310,1
214635,1
65160,1
423222,0
263307,1
272896,0
232854,1
442035,1
127875,0
283724,1
403911,0
228649,1
177027,0
249935,1
533147,1
137862,1
249543,1
230979,0
137126,0
147339,1
256647,1
111696,1
150084,1
285457,1
303867,1
113597,0
151626,1
26145,0
176189,1
497253,0
41090,1
282461,0
225541,1
203488,1
296613,1
99373,1
109705,1
144947,1
617898,1
38310,1
248993,1
149131,0
69311,1
143766,1
213477,1
275691,1
59367,1
35551,1
236784,1
193755,1
315291,1
290504,1
256240,1
199591,1
178709,1
449354,0
187937,1
157131,1
188772,1
157617,1
96099,0
122322,1
409189,1
175925,0
236878,1
216647,1
300681,0
327769,1
194723,1
31251,1
212506,1
23037,1
29054,1
92733,0
184678,1
32528,0
125954,1
73715,1
209212,1
287037,1
64667,1
366662,1
113337,0
387468,0
384248,1
332703,1
198873,0
317809,1
160910,0
182629,1
267652,1
410186,1
365411,1
205337,1
100999,1
197462,1
199143,0
191978,0
50178,1
72442,0
248512,1
178140,0
354024,0
143589,1
219902,1
419722,1
154374,0
132601,0
29430,1
30731,1
210825,0
251091,0
219034,1
35723,0
358886,1
248708,1
77937,1
30063,1
253799,1
41553,1
59146,1
343609,1
216010,1
164526,1
150958,1
244495,1
199336,1
151369,0
118701,1
219611,1
184568,1
246891,1
243436,1
68318,1
56331,1
190591,1
140359,1
23510,0
122540,1
212562,1
112497,1
147729,1
296066,0
148138,0
50351,1
306496,1
210029,1
163894,1
113936,1
316820,1
53367,1
95256,1
127728,0
66686,1
207627,1
199768,0
186805,1
154297,1
103064,1
93235,1
440607,1
212894,0
167990,0
378460,1
151089,0
153583,1
114639,1
344480,1
188300,1
105938,1
217826,1
379525,1
177331,0
127918,1
27067,1
250038,1
36270,0
308608,1
213574,1
235109,1
374905,1
118876,1
223716,1
166027,1
275943,1
198654,0
109080,1
104333,0
195876,1
390879,1
197748,1
442045,0
44216,1
114537,1
253370,0
274830,1
321763,1
213226,0
167787,1
352712,1
316027,1
213412,1
202483,1
146244,1
450544,0
81243,1
195258,0
57929,1
953588,0
99064,1
194788,0
155293,0
204082,1
216283,0
355856,0
297380,1
425622,1
145628,1
115549,1
245482,1
142444,1
134026,1
177366,1
38245,1
215944,1
115784,1
170165,1
355320,0
116163,1
405644,1
223433,0
41624,1
151089,0
285747,0
108542,1
212318,1
173090,1
26781,1
31782,0
189241,1
164229,1
240467,1
263614,0
74500,0
263502,1
47707,1
231638,1
389479,0
111128,1
152307,0
280134,1
609789,1
184466,1
216411,1
324173,1
300681,0
598995,1
140711,0
262241,1
308136,1
148590,1
195635,1
228406,1
136398,0
305466,1
175070,0
34007,0
121195,1
216853,1
81280,0
212936,1
213055,1
220430,0
73514,1
307371,1
380614,0
119992,1
192002,0
327518,1
220323,1
421633,1
154210,1
35034,1
378239,0
270218,1
254933,1
61751,1
137876,1
336007,0
222539,0
233856,1
198616,1
202027,0
203182,1
221317,1
186934,1
351402,1
179580,1
26803,0
344624,0
59969,1
162930,1
192654,1
117681,1
179285,1
217161,1
116517,1
170336,1
256529,1
227886,1
141706,1
361888,1
185407,0
176101,0
216730,1
155755,1
609789,1
136017,1
58880,0
285787,0
173243,0
160916,1
227397,0
111066,0
189924,1
31740,1
120837,1
172304,0
166253,1
86492,0
206667,0
153546,1
189041,1
115932,0
151626,1
37302,1
109001,1
195488,1
216116,1
118497,1
101233,1
349703,1
226883,1
214635,1
169672,1
71458,1
142621,1
125279,1
197303,1
148995,0
69251,1
160123,1
137310,1
323229,1
138626,1
102359,1
151888,1
404661,1
99146,0
185325,0
230268,1
38819,0
380614,0
319637,1
149040,1
320984,0
117201,1
81965,1
182302,1
53434,0
216214,1
24127,0
115066,1
120277,1
134286,1
26716,1
174533,1
175958,1
218948,1
117746,0
206199,1
89922,0
69867,0
109020,1
158847,1
130302,1
156728,1
424719,1
217647,1
33087,1
241895,1
38455,1
81054,1
163215,1
156728,1
127930,1
227310,1
96844,1
245199,1
46385,1
186385,1
252714,1
154897,1
320744,0
138852,0
102092,1
32533,1
278151,1
338290,1
34378,1
91959,0
265881,1
276009,1
193898,1
139364,0
306473,1
37232,1
56424,1
165235,1
153326,0
106976,1
109015,1
154100,0
183739,1
367695,0
156015,1
185132,1
188274,1
50512,1
